Date,Technology,Financials,Consumer_Discretionary,Communication_Services,Healthcare,Industrials,Consumer_Staples,Energy,Real_Estate,Materials,Utilities,Fixed Income,Cash
2025-02-12,15.914538835684922,12.438712346479011,9.402583274452851,8.460296844729172,8.786428704824216,5.502061819213684,6.475677531901828,4.173006383401299,2.629658078373835,2.0130349195382062,1.378333030618865,22.280523796628255,0.5451444341538534
2025-02-13,16.03240697312073,12.427644483962684,9.47483700643962,8.450816605671866,8.755554860454668,5.458222763595345,6.48043836084253,4.158805674657469,2.633372015251185,2.023397475858705,1.3665802883173268,22.197485916647988,0.5404375751798586
2025-02-14,16.098733998036888,12.472017349578675,9.460047703685479,8.5059835245908,8.671963701627892,5.450162968791751,6.390469262021388,4.174932890741593,2.6197613883158373,2.0067258525812526,1.3590083196432239,22.249984342949528,0.5402086974356727
2025-02-17,16.098733998036888,12.472017349578675,9.460047703685479,8.5059835245908,8.671963701627892,5.450162968791751,6.390469262021388,4.174932890741593,2.6197613883158373,2.0067258525812526,1.3590083196432239,22.249984342949528,0.5402086974356727
2025-02-18,16.197499606494407,12.544963161714662,9.41211658845974,8.384891729929842,8.65962944669539,5.472753084436964,6.397233451295622,4.221280754241409,2.6294026685479253,2.0151443635460344,1.3708571803387735,22.15474026765531,0.5394876966439213
2025-02-19,16.171666468852933,12.520267965970925,9.380490313468398,8.355965768886167,8.753274689057914,5.450493779153012,6.4432173535027895,4.241552665696723,2.6302679586274573,1.9828032018678048,1.3753574904013959,22.155553477592033,0.5390888669224635
2025-02-20,16.179961544761557,12.366591045897342,9.317926638659877,8.325382708994622,8.821891114595866,5.427130875806186,6.42254424535947,4.294086009099572,2.6593867135137312,1.9784996331551747,1.3829049051026778,22.282301400893807,0.5413931641601364
2025-02-21,15.968476252104601,12.307885889558893,9.171300088725552,8.277021513908904,8.86335773741205,5.349176939760615,6.566963937644194,4.253035453922354,2.6731727571045587,1.9909441821846592,1.4021715053486623,22.628258534922434,0.5482352074025256
2025-02-24,15.812951536074307,12.337764963570029,9.112491261576478,8.258602024054147,8.944444944507522,5.3319336899867915,6.595488267234353,4.25394170814207,2.690930819120489,1.9927738190719337,1.4010173433186304,22.717981543552575,0.5496780797906745
2025-02-25,15.628089136862453,12.304910907341235,9.057487903298272,8.16057163051781,9.016592683243397,5.37260048151069,6.708303948334736,4.1975216891968135,2.7299165657394626,2.0034666607615472,1.400061947872734,22.869773323831325,0.5507031214895396
2025-02-26,15.710811768905831,12.327737872649017,9.033764152501139,8.187919253062494,8.978736175068692,5.385875342759125,6.59576929994514,4.180690236121869,2.718673847010807,2.0094021051377764,1.4052232350178968,22.914325896433894,0.5510708153863044
2025-02-27,15.345107017722414,12.486958158451344,8.943642935006316,8.13870927668696,9.009187087728598,5.3943875685220295,6.6525625796689924,4.227654945382409,2.7578513136936866,2.004861468174836,1.3907495193447277,23.092176936474544,0.556151193143129
2025-02-28,15.411016286457807,12.574937526962305,8.982515805304741,8.149903328254725,8.984429164385931,5.403759384383414,6.655797164759597,4.244253166978695,2.747757455392474,2.009284626945856,1.3935979826056482,22.893241873599088,0.5495062339697109
2025-03-03,15.089687397103873,12.560743733912474,8.877860801550012,8.14790473332709,9.116493267971865,5.35590488058576,6.759279287697116,4.139569021238812,2.7983013424396264,1.9793307698415679,1.4130126174019815,23.205926394316098,0.5559857526137169
2025-03-04,15.23899407587319,12.25040994901509,8.844028943298571,8.165508087556779,9.133802137391681,5.32561700034651,6.724277435313228,4.147226575994971,2.7991544209930135,1.9803668695520065,1.4060321287180404,23.422696924431722,0.5618854515152049
2025-03-05,15.324750598687373,12.243797751775459,8.922736655921572,8.22618565349768,9.16562101562739,5.37369588355307,6.699497474166345,4.058334300487673,2.806662886120393,2.0467399130915833,1.3844001488647701,23.18997637998387,0.5576013382228163
2025-03-06,15.12491534712963,12.19178052727075,8.765121950577,8.12112060530015,9.188040198017378,5.396368187593401,6.788568076330287,4.1246144626541446,2.783052549417609,2.043078751256453,1.3787368408772196,23.528547621329132,0.5660548822468505
2025-03-07,15.260617771791981,12.094208456633776,8.711955921271064,8.108543607787851,9.180092385288193,5.449244405907253,6.7841409274572815,4.182540639065244,2.799276613652788,2.0246259670643143,1.3985796921647082,23.44181366626209,0.564359945653434
2025-03-10,14.844986154500534,11.94557400934358,8.566489249350523,7.990224490217085,9.234129500506914,5.454768099273224,6.877704234017249,4.262944435373276,2.8284445008005976,2.0326500388701185,1.439860954863589,23.947581295225355,0.5746430376579433
2025-03-11,14.883612054632547,11.961088459229417,8.541386653444997,8.001546059244017,9.191503080121635,5.424901681339707,6.826675943826804,4.2701115823414195,2.8072645970751213,2.0310359756098,1.4373095754223288,24.045284580567817,0.578279757144392
2025-03-12,15.031705996747663,12.002903015404312,8.607714316589645,8.082413909868185,9.111473053345568,5.40336892901186,6.684141536764308,4.286038511349517,2.7907982873809822,2.030483156859393,1.4285214923905163,23.963097962132206,0.5773398321558297
2025-03-13,14.902851960716342,12.015174552983268,8.44487430930122,7.959878248859269,9.156557748977399,5.401283937396699,6.7102627075775025,4.2987542418999745,2.772723154450309,2.0425980570039677,1.4494736043168013,24.262078350211027,0.583489126306214
2025-03-14,15.11212123089107,12.132794548722472,8.498028305118112,7.999299946527582,9.109700427797396,5.4256177269566725,6.634265155472828,4.351882922432546,2.7741940483615073,2.0687541735021098,1.4547208764975812,23.8639237338531,0.5746969038670096
2025-03-17,15.081837424369285,12.188361006938209,8.459741316755679,8.00198171581905,9.14200935838992,5.457757426243919,6.682835812295932,4.395584753859383,2.7965360007516975,2.0678136315908424,1.4505776163991368,23.704683905096623,0.5702800314903242
2025-03-18,14.974179115018066,12.2467915842383,8.357320416241379,7.908547064332626,9.21138572929587,5.443521886982781,6.6437853009684025,4.429695291795974,2.803227154987202,2.079127139330759,1.4504557795527027,23.878014435744223,0.5739491015116999
2025-03-19,15.052363478462363,12.306292755794635,8.433533476424296,7.947904454681735,9.138575418133529,5.46751779261869,6.5902238013067205,4.472261163411493,2.7795330595224925,2.0703610597677344,1.4407041001301957,23.731699077769132,0.5690303619769715
2025-03-20,14.98348719750085,12.35117454920813,8.447586769700145,7.93728806283349,9.138740586407746,5.443795248575985,6.5744437966197165,4.498295481433378,2.780378678724623,2.0565398654016147,1.449054103203475,23.769355292046953,0.5698603683438972
2025-03-21,15.051196179896515,12.325946303966814,8.513827297815544,8.010088682669576,9.108921940811154,5.4110333725264885,6.5591952616772735,4.4650695544887276,2.7473870020977014,2.0368660678957684,1.438749156699117,23.7616916144087,0.5700275650466243
2025-03-24,15.128536261855482,12.42920913430228,8.713850336764493,8.059787425819122,9.057463567474693,5.463190916356724,6.515188224364446,4.467872512707963,2.747130927570941,2.0476305808830078,1.4208774400342608,23.38639231165888,0.5628703602076944
2025-03-25,15.209635215150023,12.472165611125755,8.753874859134429,8.15851449586749,8.901164537391349,5.462691666767521,6.460230372961795,4.468441270356353,2.7142467455677166,2.0503105916096667,1.3981715827940646,23.388061660412696,0.5624913908611425
2025-03-26,14.964855337278005,12.483981243982672,8.67589564850504,8.092218544691185,8.91089050685551,5.480956800354099,6.5980147244889125,4.4985010669907455,2.7511571194071047,2.0515043123333103,1.4170706426785564,23.508507663966853,0.566446388467993
2025-03-27,14.841072870389707,12.47223210474549,8.688611569639217,8.066595369921782,8.939978715309344,5.472210621524611,6.6866507828486075,4.4659724289165865,2.7538792624211683,2.0626426345750395,1.4209807265945051,23.561303534845525,0.5678693782684142
2025-03-28,14.665293585501052,12.37641283928732,8.526901083242754,7.9047877871897505,9.023444142355377,5.422156668572152,6.741411150850807,4.493148940129395,2.790083116510101,2.0570967711777355,1.4513075199926146,23.972652821167845,0.5753035740231036
2025-03-31,14.595303056279102,12.447519481608865,8.471387728658767,7.883181292027959,9.058025861307177,5.421208796878652,6.812639527849128,4.5106479769916445,2.8092276614892135,2.04603219273669,1.4615871197524424,23.9103819346776,0.5728573697427686
2025-04-01,14.676040065029259,12.410085456788098,8.532556289296345,7.912091751553027,8.879909360808153,5.449201544732494,6.815600297146057,4.53195140042046,2.8005634280176763,2.063281062815534,1.4609818339484004,23.89638655767861,0.5713509517658696
2025-04-02,14.704932859828135,12.470558072462696,8.65784755095767,7.874953072470031,8.896077309878223,5.470931392581237,6.761330142675531,4.518319859278321,2.7974396677155133,2.0668590163801897,1.4569480259182555,23.75567520500358,0.5681278248506147
2025-04-03,14.14784297727346,12.101152443935383,8.373476530639405,7.783649132739051,9.094139208964789,5.35194751763717,7.054991131850998,4.336803590246151,2.8073325502603645,2.0933342225810376,1.5064150261490754,24.760011647148524,0.5889040205745988
2025-04-04,13.84907604882438,11.755428321337927,8.369705303822862,7.689759842103181,8.974890737092256,5.265712453329747,7.0697858583865525,4.120414648436539,2.8187052825827976,2.081648869494892,1.492104808266212,25.896461557648454,0.6163062686741994
2025-04-07,13.917950929342446,11.813424388183725,8.376647596235937,7.786770739292684,8.982530080874255,5.257649697441086,7.007951276416195,4.11096271768139,2.752608231041824,2.0761929749553847,1.4785472368152386,25.818797641062485,0.6199664906573358
2025-04-08,13.80365058189555,11.895652011106733,8.297749043848366,7.7974841606238146,8.936333962775334,5.271214983222186,7.002643382917259,4.071193984954767,2.708448059614824,2.0301604884697033,1.4888260870963452,26.068492148297263,0.6281511051778451
2025-04-09,14.716812721615371,12.09652921022972,8.683338092501511,8.019503756262232,8.816774626940372,5.404953168059263,6.837605826642751,4.133577345359077,2.687080347356397,2.050627512325541,1.44770275124949,24.515823355486614,0.5896712859716491
2025-04-10,14.455937018614637,12.003031088294504,8.561712437585008,7.924078761042885,8.73289488256809,5.391899020442606,7.03011620314342,3.9860463667048305,2.7056720783390085,2.0584882793851484,1.4780781812448973,25.066485141392164,0.6055605412427955
2025-04-11,14.598259633296495,12.047186150693792,8.543300301597892,7.891929226927907,8.763048213730599,5.414945014934778,7.039917249023498,4.061154738003907,2.715813706275712,2.0656472061426574,1.4811423356739963,24.77874665247898,0.5989095712197969
2025-04-14,14.586866636367043,12.073132785191644,8.482928470197958,7.848209549427325,8.80253343258349,5.433637043754593,7.087243118678901,4.041240667783872,2.747403867330084,2.1369043781405908,1.4930712455541415,24.67319853645925,0.5936302685310803
2025-04-15,14.652991326698144,12.136810387355332,8.446418658078388,7.8785481883592325,8.7380639369433,5.405006557092113,7.02591946334871,4.036019239831896,2.759705032933313,2.100706454428789,1.4949026518694457,24.73092921955649,0.5939788835048363
2025-04-16,14.322417299593518,12.096278774455643,8.34418910168702,7.7842345123353125,8.75179381211972,5.388906653078779,7.034105153343359,4.119173948221753,2.798833399305317,2.144067654771423,1.5004757494204493,25.11424656395783,0.6012773777098889
2025-04-17,14.218645608494068,12.098068469902646,8.374977115241936,7.79365757045983,8.69080857187082,5.4045480320627854,7.1574132852627645,4.186972322934188,2.8335545418096877,2.1292082325383097,1.5115527495286698,25.00152909645368,0.5990644034406105
2025-04-18,14.218645608494068,12.098068469902646,8.374977115241936,7.79365757045983,8.69080857187082,5.4045480320627854,7.1574132852627645,4.186972322934188,2.8335545418096877,2.1292082325383097,1.5115527495286698,25.00152909645368,0.5990644034406105
2025-04-21,14.083416585012257,12.032698123781193,8.295003349976199,7.786912414346513,8.674252438059307,5.365093380501459,7.20882251220978,4.143210859657184,2.826278220412793,2.0763619443570724,1.5046348418144984,25.393167397419226,0.6101479324525362
2025-04-22,14.169965015442482,12.210642795314557,8.39144894479299,7.861840906608661,8.680381597282032,5.383629224529933,7.1854065943458725,4.160663425663135,2.822053636205775,2.0770287078429717,1.51535433205694,24.942769145267057,0.5988156746476001
2025-04-23,14.430735763318411,12.247817241223844,8.496841931745685,7.935628080285915,8.669216054964837,5.4040422657791725,7.075708804709868,4.105642756400805,2.7900475581351425,2.0586725678014997,1.5033613574693223,24.68971280422115,0.5925728139443381
2025-04-24,14.721663613976077,12.255150288791278,8.577162446122275,7.999628421438268,8.658761973276711,5.45141858920331,6.876719144126198,4.119420274982224,2.7531014208663187,2.0966257982218153,1.480656160763559,24.426333017868032,0.5833588503639522
2025-04-25,14.881239711924831,12.159660039137805,8.664381267253502,8.008250880268758,8.688461155412778,5.42846669254116,6.833234495843062,4.105733004225452,2.7352136877857207,2.0541497509156907,1.4693832989517408,24.390538989971557,0.5812870257679423
2025-04-28,14.831675644899295,12.183187268890032,8.64691195915445,8.0226796318112,8.704809115879412,5.4263013140551015,6.808398012782781,4.131005336271034,2.745459455186502,2.0538518722,1.4761474857547146,24.389770475664474,0.57980242745101
2025-04-29,14.838030568285317,12.219585487615332,8.660863212350986,8.041759333129901,8.728712995559443,5.424808488306248,6.825589923612524,4.093721412208189,2.75019123255864,2.0599583058092388,1.4782815186472336,24.30191865814024,0.5765788637767195
2025-04-30,14.875373670741654,12.202873720011057,8.588744884015496,8.01605696607377,8.793515994429708,5.4551918318351,6.863761288434636,3.999742532711328,2.760068314368712,2.099292944483401,1.4723871412510752,24.296478612412585,0.5765120992314693
2025-05-01,15.103735266990956,12.197216163339489,8.64629296573124,8.092454431227443,8.597110132084799,5.487178330355365,6.783624592004375,4.024122580857404,2.7606378817052373,2.090597274483769,1.4734942179818238,24.167976980643704,0.5755591825943815
2025-05-02,15.103989155390817,12.312368111355745,8.69351063447811,8.178664013584475,8.618178877274998,5.535739621516784,6.755082118724566,4.054924592983982,2.760679292999818,2.1049214186031726,1.4669681872726392,23.84548333483563,0.5694906409792586
2025-05-05,15.040930781539885,12.303776086767769,8.64656939721931,8.199481039419414,8.63310314342264,5.555405131823298,6.777568797369428,3.999147467007294,2.7670925253682053,2.11627907786728,1.4686315611370313,23.92032252090671,0.5716924701517259
2025-05-06,15.014600043194527,12.278931771227711,8.621132085136097,8.219063249355168,8.43554437174683,5.555857451861828,6.797492210582287,4.045425202920551,2.7639507644669883,2.099863149782878,1.4945277395369903,24.098713666616277,0.5748982935718667
2025-05-07,15.076661046430972,12.29721240866106,8.65677986692833,8.158769391176959,8.495326493166486,5.543816960969719,6.787021364520972,4.054002365739304,2.753951872873744,2.072664476222501,1.493712522261228,24.037161617294053,0.5729196137546567
2025-05-08,15.185880622390178,12.411297533025122,8.740010701381488,8.149077867731735,8.407483571555378,5.597177659674362,6.729592653710964,4.077425320349327,2.733869048232656,2.0850858476850247,1.474941883312518,23.837279660015522,0.5708776309357314
2025-05-09,15.188450492899646,12.423721271572013,8.79205123925674,8.136645054676341,8.31278892186296,5.602102458458688,6.690921919079224,4.1291234022695305,2.7555241173420932,2.059354052813891,1.4765119183629805,23.861835546505223,0.5709696049006747
2025-05-12,15.56128949296074,12.498137007190227,9.097192149197513,8.155040283063235,8.358407522971724,5.661208958678087,6.561591150888803,4.131412855198187,2.6997191465590227,2.02483061110432,1.4312564368117355,23.26134030378128,0.5585740815951284
2025-05-13,15.802662506520864,12.528988382057321,9.200802421546056,8.228304560308985,8.112804329325375,5.690146987957522,6.458423995026645,4.17450114225225,2.655167710420743,1.9981437654740455,1.4206487311300684,23.173048287223388,0.5563571807567255
2025-05-14,15.93088759673791,12.518585089521464,9.229900335134715,8.326385048691323,7.943552501875087,5.667570262070725,6.447832068354793,4.175792435114587,2.634073253880965,1.9894889694655087,1.4176085396594973,23.160834825940146,0.5574890735532899
2025-05-15,15.84626985667025,12.51068645454058,9.131831511973013,8.289854070675668,8.004765792096924,5.6915929072884,6.555764038527369,4.144555499859364,2.6700464965577027,2.0128202988045114,1.4423840487316544,23.14479331046725,0.5546357138073085
2025-05-16,15.781519106666156,12.517057050852426,9.163959380378328,8.29223383232657,8.095812913476307,5.721165014214821,6.58880073850878,4.110622682191991,2.687594817978569,2.0197079881647597,1.4540482815495632,23.01601633045062,0.5514618632411354
2025-05-19,15.739722239955617,12.511108152278364,9.136339908393738,8.289690098599548,8.156239199781403,5.735962073373856,6.607012930416442,4.070362827561691,2.6896253278643956,2.021890227209234,1.460749894222739,23.02990719479828,0.5513899255446877
2025-05-20,15.728362382496494,12.47130501246906,9.09593303088873,8.280819001941037,8.198110795805853,5.732699025756944,6.642656054029882,4.061759652269718,2.6810288619195886,2.0097399051458953,1.4687066785777898,23.075832524563594,0.5530470741354101
2025-05-21,15.635520201627942,12.336586462832013,9.032285939262088,8.391913197108112,8.11780598212004,5.7196890799146045,6.6782236648278595,4.060192423446894,2.65456359575104,2.0049204824916167,1.4654823885955757,23.340955008129743,0.5618615738924754
2025-05-22,15.670407274856082,12.334161384641629,9.063467638930527,8.39029794793934,8.077330776917217,5.716939862541383,6.6494480594357,4.05360251633626,2.6426218955065512,2.016521043139196,1.445516547353108,23.377996264190514,0.561688788212488
2025-05-23,15.512664284950016,12.320631453689119,9.011733109050871,8.358975929012995,8.076586259183948,5.71998457325612,6.686205153165435,4.143561391600825,2.651257125690575,2.0097519748771964,1.4656171441410206,23.480007825012255,0.5630237763696281
2025-05-26,15.512664284950016,12.320631453689119,9.011733109050871,8.358975929012995,8.076586259183948,5.71998457325612,6.686205153165435,4.143561391600825,2.651257125690575,2.0097519748771964,1.4656171441410206,23.480007825012255,0.5630237763696281
2025-05-27,15.641608189557749,12.377534426097418,9.124107531257048,8.393613138299417,8.070258877154977,5.75262125184852,6.6498687400189205,4.1353503395272515,2.655595378303232,1.9935080125164504,1.4554631622019552,23.195910325897508,0.554560627319545
2025-05-28,15.65866786765332,12.350778270036955,9.095356013732179,8.417313001065146,8.050415895038416,5.7466556359797565,6.641183217386337,4.112987689726955,2.6678721595594572,1.9847936925668035,1.4405235337825066,23.276100909394042,0.5573521140781408
2025-05-29,15.660321501501903,12.380194826129687,9.043313284339655,8.345167216631456,8.09746332639195,5.736379334441493,6.655465263817057,4.1146706446621195,2.6850987199030047,1.9909617676565243,1.4482143504885474,23.28686385597547,0.555885908061126
2025-05-30,15.612906698973797,12.370396895169106,8.992417936899614,8.390665435652734,8.102074556499664,5.723150757760962,6.711456319833273,4.07748773360312,2.6829220484127654,2.022627337504325,1.4610261434921357,23.29750475743431,0.5553633787641952
2025-06-02,15.717448883371206,12.360116399925191,8.982615321762404,8.442402715911019,8.088325327064181,5.702866988028436,6.6952555449621975,4.104469628498834,2.6808613603590348,1.9936018912336242,1.4617809888390767,23.216055612241618,0.5541993378031801
2025-06-03,15.877150691352659,12.365447672605356,8.980251116638868,8.370598494867941,8.085696713489332,5.735964165310542,6.649444542629575,4.146148873532988,2.6620828723860015,2.022121374608379,1.4573440526328034,23.096122547366495,0.5516268825790457
2025-06-04,15.879393696835919,12.270561425995865,8.963819219764414,8.464525103544858,8.111603737020841,5.734883027236781,6.608225833158272,4.083701480807106,2.6622560546404035,2.0661230048983126,1.432300949192466,23.171735585624322,0.5508708812804433
2025-06-05,15.87233782115277,12.280729559380424,8.859184785895916,8.50189839410256,8.130683740620778,5.755856999114899,6.556204905044891,4.09297797895715,2.6692791815186245,2.0825055628545828,1.4347724631007266,23.21087253403616,0.5526960742204978
2025-06-06,15.912046967031937,12.379678243208401,8.924947529989325,8.549853347159456,8.153320896954193,5.770376670470386,6.532886541188401,4.133403785228864,2.6584312912695585,2.0651984469447564,1.4283265403667138,22.94296867596788,0.548561064220137
2025-06-09,15.919777917183803,12.314555824877079,8.99483631448235,8.515846191289455,8.132978163016153,5.754794076681464,6.510367493476488,4.208057883299278,2.661037719431894,2.094238749807281,1.4194716440463369,22.92644461353575,0.5475934088726792
2025-06-10,15.916571426714018,12.29017387958227,9.03429680055632,8.550886526201664,8.205241341766389,5.700336441652102,6.501950717665348,4.215805331250822,2.67229738105037,2.0856954262381233,1.4183422772004504,22.8630225045285,0.5453799455936181
2025-06-11,15.860956686196095,12.312284812712937,8.96344759364353,8.531503406334313,8.193369134268545,5.724154079444076,6.4836985162028125,4.298120152984846,2.665127850693575,2.045273784247664,1.4225798705024457,22.953261914458405,0.5462221983107441
2025-06-12,15.939366414302295,12.265935971567353,8.906682463697964,8.453094183325963,8.22005578099675,5.697742595846334,6.5023419856595,4.293320605475287,2.671392344011076,2.0999865849531245,1.4346551691826521,22.9705900429403,0.5448358580414052
2025-06-13,15.835552248213919,12.115337303162459,8.884875253371975,8.456068923957327,8.247879173184476,5.692977198031031,6.487926150389718,4.400208059856038,2.671791440703899,2.099973193784098,1.4391116577038958,23.118349305141354,0.5499500924998046
2025-06-16,15.964130034748983,12.172963767199658,8.930042663815406,8.543273157381075,8.17543624959206,5.69684771548926,6.450115859968859,4.389025929989947,2.65057705307384,2.1451473301921995,1.4204368289898919,22.91627230680224,0.5457311027565745
2025-06-17,15.958603415473677,12.152069302230618,8.85020896971629,8.521384006403972,8.083309675650392,5.6739146616300715,6.432587379146612,4.452796690367456,2.6589527790126617,2.1524269838398156,1.4189385313093137,23.095751956093615,0.5490556491255024
2025-06-18,15.991638864932684,12.192092200285527,8.817144321583587,8.507666078522206,8.080445173902913,5.666166005654091,6.41523383968957,4.4290511904094405,2.6646959814168656,2.1706812534204327,1.4217710799940433,23.09470699847142,0.5487070117172371
2025-06-19,15.991638864932684,12.192092200285527,8.817144321583587,8.507666078522206,8.080445173902913,5.666166005654091,6.41523383968957,4.4290511904094405,2.6646959814168656,2.1706812534204327,1.4217710799940433,23.09470699847142,0.5487070117172371
2025-06-20,15.960423979209246,12.244703068417765,8.81320626614894,8.428021920941593,8.060837200130406,5.667629795581942,6.446058749245544,4.44476478731786,2.666551970381766,2.170889534701713,1.425422056991685,23.122480365305403,0.5490103056261237
2025-06-23,16.0060777372485,12.289710499161282,8.87522114904963,8.467701221278208,8.019845260225477,5.704669619783856,6.478020483941055,4.329993987256589,2.6877279764676616,2.1663897176121507,1.4328197578330175,22.99703609964928,0.5447864904932969
2025-06-24,16.09347321926388,12.37121472326132,8.914475894099372,8.51832157908315,8.054700588669132,5.719696661119994,6.421340398718275,4.281020487976646,2.67063305968701,2.138324903093097,1.4245553543781946,22.852540080993567,0.5397030496563828
2025-06-25,16.27208508461364,12.372901845870638,8.843925006320699,8.530101817209452,8.082858581333955,5.684975583800339,6.353417458739609,4.261338965264306,2.614599135991666,2.123917696470729,1.4092392270274252,22.909629895826598,0.5410097015309383
2025-06-26,16.265233481013443,12.404180848205812,8.906019057329702,8.602008166704902,8.0253924342908,5.721045121633079,6.297112489835096,4.312570212434319,2.5905415494033592,2.1280277011946422,1.4093862676136617,22.80147830110226,0.5370043692389082
2025-06-27,16.20921595985384,12.41027329030709,8.994617122890498,8.689964290757365,7.999396820530624,5.764884439728285,6.327867870107758,4.270524876829195,2.5911158760914588,2.093085541008418,1.4093035177071496,22.704164658374072,0.5355857358142496
2025-06-30,16.312116816096044,12.450103600008775,8.89586634051305,8.710187171213384,8.006442742214082,5.766832172809041,6.320427176631823,4.24508584814599,2.5950426484602653,2.0886072588825426,1.4084268621724712,22.66779775947637,0.5330636033761496
2025-07-01,16.135811397701683,12.536448499850616,8.91984228687028,8.597666753221738,8.10616543360729,5.778818567696409,6.3881944135298445,4.240493948667964,2.6156576531446203,2.097550598608085,1.4116820254964113,22.639033679827342,0.5326347417777196
2025-07-02,16.28568864252827,12.538722278885345,8.943730401508063,8.563223979760238,8.040817523510391,5.769354533686812,6.372666670175686,4.290508123941564,2.61522614692404,2.109331373521918,1.3956313350317437,22.544085183766136,0.5310138067597735
2025-07-03,16.42469233787766,12.594658056065036,8.969746238048874,8.575197713363563,8.005658191360482,5.782717791952196,6.345072915421578,4.292667926979377,2.6017340882084103,2.0928021484441093,1.3984631962759524,22.388341164304514,0.5282482316982451
2025-07-04,16.42469233787766,12.594658056065036,8.969746238048874,8.575197713363563,8.005658191360482,5.782717791952196,6.345072915421578,4.292667926979377,2.6017340882084103,2.0928021484441093,1.3984631962759524,22.388341164304514,0.5282482316982451
2025-07-07,16.382124607774085,12.54996178887448,8.960317285839576,8.569203586728785,7.983339172289828,5.785938466706242,6.379839370468178,4.301435987733964,2.5952263262821744,2.0792981119690706,1.4087884721859714,22.472928074079707,0.5315987490679533
2025-07-08,16.472977038148883,12.466809842429637,8.938293634485992,8.547146965940708,8.021305090599611,5.7898747365322425,6.3219134550337674,4.36352089190547,2.5968342161666556,2.0847410212702435,1.3963000203712475,22.468200855425525,0.5320822316900257
2025-07-09,16.54470418150928,12.456051421537117,8.95222620125075,8.567011157307295,8.044234583531265,5.813364892606125,6.26452680647925,4.317218885175862,2.5848844910320325,2.0755155978373367,1.4030223909308799,22.44733316189972,0.5299062289030766
2025-07-10,16.39339036568095,12.493083218672831,8.98503215390947,8.486254882495391,8.068825197962443,5.825924045773429,6.263631373261635,4.3231941397591696,2.5921080929655735,2.2745907026748067,1.407906265906109,22.358094457982986,0.5279651029551984
2025-07-11,16.35704171266147,12.4283625303955,9.018013831881294,8.48091843125314,8.017220360155438,5.830986668504458,6.26941476828297,4.388963655285528,2.605158811808295,2.2698521762179924,1.4119484027612368,22.391796285458963,0.5303223653337258
2025-07-14,16.308494978702715,12.489920099037775,9.020666658227576,8.535874018103643,7.998815756247045,5.843497911833975,6.248988082806912,4.3596725098646445,2.619222980219093,2.307243545949482,1.4150196595225786,22.323767598796888,0.5288162006876679
2025-07-15,16.54233431474579,12.323711154571303,8.951040498526618,8.526812357027055,7.909119802934729,5.830886039136457,6.230028046792959,4.3378402536378795,2.593746765309405,2.4151641930549657,1.4092583429325045,22.398051708304866,0.532006523025468
2025-07-16,16.55133719783263,12.393916875311001,8.903495033313211,8.49580285678223,7.963042621467115,5.852454680191426,6.22830340243276,4.294394015804057,2.610015727024907,2.409953910375127,1.406018193689466,22.36121125538392,0.5300542303921497
2025-07-17,16.617583182484164,12.475553466688428,8.892186991179122,8.493049339830637,7.864710746560023,5.905840314457693,6.277296621230853,4.313991995976125,2.5808038547647234,2.428155700086378,1.4022460766357454,22.221574406056824,0.5270073040492784
2025-07-18,16.61314060658505,12.461748187877202,8.954177306574794,8.44032233152687,7.805926259311017,5.8838142612827005,6.252368252262536,4.30804517627306,2.587842451550537,2.4786181907077354,1.4264131830853988,22.260537623363792,0.527046169599321
2025-07-21,16.649165154499727,12.397146279927117,8.99913314658221,8.556954023136894,7.755160267238,5.846507884329095,6.248908385027865,4.248672171241421,2.5985925081155377,2.427049557908752,1.4308532389438051,22.31494981863711,0.5269075644124792
2025-07-22,16.43745116631212,12.411794592979405,9.041958545453886,8.483983458594816,7.943128208165138,5.83757368577501,6.266509801700085,4.260035078731331,2.6355031563510836,2.443018678099138,1.4418735823025497,22.27230506859578,0.5248649769396403
2025-07-23,16.45277241500832,12.427631038921264,9.016182104725967,8.46251110265631,8.059575837822166,5.910369550498689,6.229305018813217,4.336482528679009,2.622461846209739,2.445766800091415,1.4225097667318514,22.092968721274318,0.5214632685677332
2025-07-24,16.520825864876223,12.400733568107727,8.941096823705976,8.497182211326471,8.04386714867392,5.916003759677576,6.206361165158664,4.3713750174966854,2.612845489807193,2.452686286580006,1.4221293479431352,22.092877189164504,0.5220161274819265
2025-07-25,16.516375037411354,12.443703828221453,8.970545163669993,8.430353822843987,8.066532147623452,5.9625940251343055,6.195164173277287,4.342563651077219,2.6057651745310233,2.464490229108727,1.42125038544188,22.06016440557509,0.5204979560842248
2025-07-28,16.662581859195242,12.395379490478035,9.025609334717416,8.423026073747709,8.013908199745178,5.94010813076613,6.142541485752034,4.383306474781853,2.554076926258836,2.4718854106632415,1.4085440287710813,22.05776529028193,0.5212672948413251
2025-07-29,16.649211252943008,12.37440473129549,8.948683178190208,8.380418267788563,7.985549826537709,5.84695822456408,6.207373210792841,4.419192351403413,2.5892150254316153,2.438876221577488,1.4288170358791186,22.20820963761706,0.5230910359793997
2025-07-30,16.704249088166222,12.380098192534865,8.92470328235452,8.442832919548785,7.994835718174634,5.828970578896782,6.146555258552932,4.378595477678206,2.560015277748663,2.435854144368406,1.4445756231709603,22.23368654637946,0.5250278924255622
